N, num_eigs, dtype, run_time, device, method, workspace_bytes
35000, 1750, torch.float64, None, RTX-3070-8GB, cusolverSyevdx, 29402660136
40000, 2000, torch.float64, None, RTX-3070-8GB, cusolverSyevdx, 38403040136
45000, 2250, torch.float64, None, RTX-3070-8GB, cusolverSyevdx, 48603420136
50000, 2500, torch.float64, None, RTX-3070-8GB, cusolverSyevdx, 60003800136
100, 100, torch.float32, 1.7202601432800293, RTX-3070-8GB, cusolverMgsyevd, 20166016
1000, 1000, torch.float32, 1.8563182353973389, RTX-3070-8GB, cusolverMgsyevd, 49957888
2000, 2000, torch.float32, 2.0561039447784424, RTX-3070-8GB, cusolverMgsyevd, 143571328
5000, 5000, torch.float32, 3.1457159519195557, RTX-3070-8GB, cusolverMgsyevd, 798547456
10000, 10000, torch.float32, 7.622164726257324, RTX-3070-8GB, cusolverMgsyevd, 3673760128
15000, 15000, torch.float32, None, RTX-3070-8GB, cusolverMgsyevd, 7025997440
20000, 20000, torch.float32, None, RTX-3070-8GB, cusolverMgsyevd, 12473362688
25000, 25000, torch.float32, None, RTX-3070-8GB, cusolverMgsyevd, 19094459648
30000, 30000, torch.float32, None, RTX-3070-8GB, cusolverMgsyevd, 27576996992
35000, 35000, torch.float32, None, RTX-3070-8GB, cusolverMgsyevd, 37615290240
40000, 40000, torch.float32, None, RTX-3070-8GB, cusolverMgsyevd, 49209345792
45000, 45000, torch.float32, None, RTX-3070-8GB, cusolverMgsyevd, 61671459968
50000, 50000, torch.float32, None, RTX-3070-8GB, cusolverMgsyevd, 76300687488
100, 100, torch.float64, 1.7150201797485352, RTX-3070-8GB, cusolverMgsyevd, 19923456
1000, 1000, torch.float64, 1.9108049869537354, RTX-3070-8GB, cusolverMgsyevd, 45054976
2000, 2000, torch.float64, 2.2458717823028564, RTX-3070-8GB, cusolverMgsyevd, 123935232
5000, 5000, torch.float64, 4.914302110671997, RTX-3070-8GB, cusolverMgsyevd, 675728896
10000, 10000, torch.float64, 19.005505561828613, RTX-3070-8GB, cusolverMgsyevd, 3182363136
15000, 15000, torch.float64, None, RTX-3070-8GB, cusolverMgsyevd, 5920258816
20000, 20000, torch.float64, None, RTX-3070-8GB, cusolverMgsyevd, 10507525376
25000, 25000, torch.float64, None, RTX-3070-8GB, cusolverMgsyevd, 16084200704
30000, 30000, torch.float64, None, RTX-3070-8GB, cusolverMgsyevd, 23227407616
35000, 35000, torch.float64, None, RTX-3070-8GB, cusolverMgsyevd, 31680607232
40000, 40000, torch.float64, None, RTX-3070-8GB, cusolverMgsyevd, 41443812096
45000, 45000, torch.float64, None, RTX-3070-8GB, cusolverMgsyevd, 51939904768
50000, 50000, torch.float64, None, RTX-3070-8GB, cusolverMgsyevd, 64259049728
100, 100, torch.float32, 1.8578464984893799, 2xRTX-3070-8GB, cusolverMgsyevd, 20166016
1000, 1000, torch.float32, 2.040008783340454, 2xRTX-3070-8GB, cusolverMgsyevd, 34269824
2000, 2000, torch.float32, 2.291236639022827, 2xRTX-3070-8GB, cusolverMgsyevd, 81137664
5000, 5000, torch.float32, 3.412510633468628, 2xRTX-3070-8GB, cusolverMgsyevd, 408811008
10000, 10000, torch.float32, 6.62648344039917, 2xRTX-3070-8GB, cusolverMgsyevd, 3018338688
15000, 15000, torch.float32, 14.852328300476074, 2xRTX-3070-8GB, cusolverMgsyevd, 3837569408
20000, 20000, torch.float32, 27.508121490478516, 2xRTX-3070-8GB, cusolverMgsyevd, 6247142656
25000, 25000, torch.float32, None, 2xRTX-3070-8GB, cusolverMgsyevd, 9752617728
30000, 30000, torch.float32, None, 2xRTX-3070-8GB, cusolverMgsyevd, 14033087744
35000, 35000, torch.float32, None, 2xRTX-3070-8GB, cusolverMgsyevd, 19091437440
40000, 40000, torch.float32, None, 2xRTX-3070-8GB, cusolverMgsyevd, 24927666688
45000, 45000, torch.float32, None, 2xRTX-3070-8GB, cusolverMgsyevd, 30847731200
50000, 50000, torch.float32, None, 2xRTX-3070-8GB, cusolverMgsyevd, 38162652544
100, 100, torch.float64, 1.864060878753662, 2xRTX-3070-8GB, cusolverMgsyevd, 19923456
1000, 1000, torch.float64, 2.059819459915161, 2xRTX-3070-8GB, cusolverMgsyevd, 31818496
2000, 2000, torch.float64, 2.442725896835327, 2xRTX-3070-8GB, cusolverMgsyevd, 71319552
5000, 5000, torch.float64, 4.61445426940918, 2xRTX-3070-8GB, cusolverMgsyevd, 347401728
10000, 10000, torch.float64, 13.913129568099976, 2xRTX-3070-8GB, cusolverMgsyevd, 2772640256
15000, 15000, torch.float64, 36.80966091156006, 2xRTX-3070-8GB, cusolverMgsyevd, 3284701696
20000, 20000, torch.float64, 75.49843382835388, 2xRTX-3070-8GB, cusolverMgsyevd, 5264225536
25000, 25000, torch.float64, None, 2xRTX-3070-8GB, cusolverMgsyevd, 8216768256
30000, 30000, torch.float64, None, 2xRTX-3070-8GB, cusolverMgsyevd, 11821428992
35000, 35000, torch.float64, None, 2xRTX-3070-8GB, cusolverMgsyevd, 16081089536
40000, 40000, torch.float64, None, 2xRTX-3070-8GB, cusolverMgsyevd, 20995749376
45000, 45000, torch.float64, None, 2xRTX-3070-8GB, cusolverMgsyevd, 25981953536
50000, 50000, torch.float64, None, 2xRTX-3070-8GB, cusolverMgsyevd, 32141833728
100, 5, torch.float32, 0.0006868839263916016, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
1000, 50, torch.float32, 0.1074671745300293, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
2000, 100, torch.float32, 0.15993642807006836, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
5000, 250, torch.float32, 0.984447717666626, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
10000, 500, torch.float32, 8.786656856536865, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
15000, 750, torch.float32, 50.273560762405396, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
20000, 1000, torch.float32, 122.14194512367249, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
25000, 1250, torch.float32, 235.34262084960938, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
30000, 1500, torch.float32, 399.93492317199707, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
35000, 1750, torch.float32, 624.0937769412994, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
40000, 2000, torch.float32, None, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
45000, 2250, torch.float32, None, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
50000, 2500, torch.float32, None, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
100, 5, torch.float64, 0.0006260871887207031, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
1000, 50, torch.float64, 0.06646442413330078, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
2000, 100, torch.float64, 0.33539605140686035, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
5000, 250, torch.float64, 1.8970341682434082, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
10000, 500, torch.float64, 25.054231643676758, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
15000, 750, torch.float64, 93.25932192802429, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
20000, 1000, torch.float64, 211.60771870613098, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
25000, 1250, torch.float64, 399.443922996521, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
30000, 1500, torch.float64, 670.2118513584137, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
35000, 1750, torch.float64, 1041.7957146167755, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
40000, 2000, torch.float64, None, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
45000, 2250, torch.float64, None, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
50000, 2500, torch.float64, None, Threadripper 3960X 24-Core, scipy.linalg.eigh, None
100, 5, torch.float32, 0.011639118194580078, RTX-4090-24GB, cusolverSyevdx, 224740
1000, 50, torch.float32, 0.021250247955322266, RTX-4090-24GB, cusolverSyevdx, 12052132
2000, 100, torch.float32, 0.01878643035888672, RTX-4090-24GB, cusolverSyevdx, 48104132
5000, 250, torch.float32, 0.13426613807678223, RTX-4090-24GB, cusolverSyevdx, 300260132
10000, 500, torch.float32, 1.0960216522216797, RTX-4090-24GB, cusolverSyevdx, 1200520132
15000, 750, torch.float32, 3.48783802986145, RTX-4090-24GB, cusolverSyevdx, 2700780132
20000, 1000, torch.float32, 8.041262865066528, RTX-4090-24GB, cusolverSyevdx, 4801040132
25000, 1250, torch.float32, 15.525998830795288, RTX-4090-24GB, cusolverSyevdx, 7501300132
30000, 1500, torch.float32, 25.999504327774048, RTX-4090-24GB, cusolverSyevdx, 10801560132
35000, 1750, torch.float32, 41.133421421051025, RTX-4090-24GB, cusolverSyevdx, 14701820132
40000, 2000, torch.float32, None, RTX-4090-24GB, cusolverSyevdx, 19202080132
45000, 2250, torch.float32, None, RTX-4090-24GB, cusolverSyevdx, 24302340132
50000, 2500, torch.float32, None, RTX-4090-24GB, cusolverSyevdx, 30002600132
100, 5, torch.float64, 0.0070307254791259766, RTX-4090-24GB, cusolverSyevdx, 449352
1000, 50, torch.float64, 0.028427839279174805, RTX-4090-24GB, cusolverSyevdx, 24076136
2000, 100, torch.float64, 0.06244611740112305, RTX-4090-24GB, cusolverSyevdx, 96152136
5000, 250, torch.float64, 0.6554110050201416, RTX-4090-24GB, cusolverSyevdx, 600380136
10000, 500, torch.float64, 4.1425981521606445, RTX-4090-24GB, cusolverSyevdx, 2400760136
15000, 750, torch.float64, 11.054589986801147, RTX-4090-24GB, cusolverSyevdx, 5401140136
20000, 1000, torch.float64, 29.120691299438477, RTX-4090-24GB, cusolverSyevdx, 9601520136
25000, 1250, torch.float64, 52.1819634437561, RTX-4090-24GB, cusolverSyevdx, 15001900136
30000, 1500, torch.float64, None, RTX-4090-24GB, cusolverSyevdx, 21602280136
35000, 1750, torch.float64, None, RTX-4090-24GB, cusolverSyevdx, 29402660136
40000, 2000, torch.float64, None, RTX-4090-24GB, cusolverSyevdx, 38403040136
45000, 2250, torch.float64, None, RTX-4090-24GB, cusolverSyevdx, 48603420136
50000, 2500, torch.float64, None, RTX-4090-24GB, cusolverSyevdx, 60003800136
100, 100, torch.float32, 1.0346014499664307, RTX-4090-24GB, cusolverMgsyevd, 20166016
1000, 1000, torch.float32, 1.121391773223877, RTX-4090-24GB, cusolverMgsyevd, 49957888
2000, 2000, torch.float32, 1.236234426498413, RTX-4090-24GB, cusolverMgsyevd, 143571328
5000, 5000, torch.float32, 1.755993127822876, RTX-4090-24GB, cusolverMgsyevd, 798547456
10000, 10000, torch.float32, 3.469217300415039, RTX-4090-24GB, cusolverMgsyevd, 3673760128
15000, 15000, torch.float32, 7.950328350067139, RTX-4090-24GB, cusolverMgsyevd, 7025997440
20000, 20000, torch.float32, 16.109558582305908, RTX-4090-24GB, cusolverMgsyevd, 12473362688
25000, 25000, torch.float32, 29.35252046585083, RTX-4090-24GB, cusolverMgsyevd, 19094459648
30000, 30000, torch.float32, None, RTX-4090-24GB, cusolverMgsyevd, 27576996992
35000, 35000, torch.float32, None, RTX-4090-24GB, cusolverMgsyevd, 37615290240
40000, 40000, torch.float32, None, RTX-4090-24GB, cusolverMgsyevd, 49209345792
45000, 45000, torch.float32, None, RTX-4090-24GB, cusolverMgsyevd, 61671459968
50000, 50000, torch.float32, None, RTX-4090-24GB, cusolverMgsyevd, 76300687488
100, 100, torch.float64, 1.0236537456512451, RTX-4090-24GB, cusolverMgsyevd, 19923456
1000, 1000, torch.float64, 1.1398286819458008, RTX-4090-24GB, cusolverMgsyevd, 45054976
2000, 2000, torch.float64, 1.3390896320343018, RTX-4090-24GB, cusolverMgsyevd, 123935232
5000, 5000, torch.float64, 2.4372169971466064, RTX-4090-24GB, cusolverMgsyevd, 675728896
10000, 10000, torch.float64, 7.647592067718506, RTX-4090-24GB, cusolverMgsyevd, 3182363136
15000, 15000, torch.float64, 20.437946557998657, RTX-4090-24GB, cusolverMgsyevd, 5920258816
20000, 20000, torch.float64, 44.00131273269653, RTX-4090-24GB, cusolverMgsyevd, 10507525376
25000, 25000, torch.float64, 81.64895629882812, RTX-4090-24GB, cusolverMgsyevd, 16084200704
30000, 30000, torch.float64, None, RTX-4090-24GB, cusolverMgsyevd, 23227407616
35000, 35000, torch.float64, None, RTX-4090-24GB, cusolverMgsyevd, 31680607232
40000, 40000, torch.float64, None, RTX-4090-24GB, cusolverMgsyevd, 41443812096
45000, 45000, torch.float64, None, RTX-4090-24GB, cusolverMgsyevd, 51939904768
50000, 50000, torch.float64, None, RTX-4090-24GB, cusolverMgsyevd, 64259049728
100, 5, torch.float32, 0.0005781650543212891, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
1000, 50, torch.float32, 0.028871536254882812, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
2000, 100, torch.float32, 0.08107423782348633, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
5000, 250, torch.float32, 0.6614663600921631, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
10000, 500, torch.float32, 10.91232967376709, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
15000, 750, torch.float32, 49.06523132324219, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
20000, 1000, torch.float32, 125.92738723754883, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
25000, 1250, torch.float32, 249.06003546714783, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
30000, 1500, torch.float32, 430.37683486938477, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
35000, 1750, torch.float32, 680.3198094367981, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
40000, 2000, torch.float32, None, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
45000, 2250, torch.float32, None, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
50000, 2500, torch.float32, None, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
100, 5, torch.float64, 0.0005307197570800781, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
1000, 50, torch.float64, 0.033460140228271484, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
2000, 100, torch.float64, 0.14246416091918945, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
5000, 250, torch.float64, 1.8480255603790283, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
10000, 500, torch.float64, 26.86431312561035, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
15000, 750, torch.float64, 102.00155544281006, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
20000, 1000, torch.float64, 244.9102931022644, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
25000, 1250, torch.float64, 475.47353315353394, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
30000, 1500, torch.float64, 819.2435867786407, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
35000, 1750, torch.float64, 1299.6917161941528, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
40000, 2000, torch.float64, None, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
45000, 2250, torch.float64, None, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
50000, 2500, torch.float64, None, Ryzen 9 7900X 12-Core, scipy.linalg.eigh, None
